Year,Top Words
1013,"['earl', 'bill', 'monuments', 'amendment', 'ancient', 'clause', 'commissioners', 'board', 'think', 'words']"
1101,"['hon.', 'members', 'member', 'payment', 'think', ',', 'right', 'question', 'gentleman', 'public']"
1803,"['hon.', 'might', 'bill', 'present', 'right', 'measure', 'every', 'time', ""majesty's"", 'house,']"
1804,"['hon.', 'right', 'might', 'present', 'great', 'volunteer', 'much', 'gent,', 'must', 'every']"
1805,"['hon.', 'right', 'might', 'present', 'gent.', 'bill', 'time', 'great', 'act', 'every']"
1806,"['hon.', 'gent.', 'right', 'might', 'bill', 'present', 'great', 'must', 'house,', 'time']"
1807,"['hon.', 'right', 'might', 'great', 'present', 'bill', 'must', 'much', 'thought', 'gent.']"
1808,"['right', 'catholics', 'country', 'gent', 'present', 'great', 'subject', 'ireland', 'might', 'time']"
1809,"['hon.', 'might', 'right', 'must', 'mrs.', 'gent.', 'great', 'every', 'house,', 'thought']"
1810,"['hon.', 'might', 'right', 'public', 'every', 'must', 'present', 'great', 'gent.', 'general']"
1811,"['hon.', 'right', 'might', 'great', 'must', 'present', 'bank', 'general', 'gent.', 'every']"
1812,"['hon.', 'right', 'might', 'gentleman', 'present', 'great', 'must', 'much', 'every', 'country']"
1813,"['hon.', 'might', 'great', 'learned', 'present', 'part', 'time', 'must', 'right', 'much']"
1814,"['hon.', 'right', 'might', 'gentleman', 'present', 'part', 'speaker', 'bill', 'great', 'house,']"
1815,"['hon.', 'might', 'great', 'present', 'right', 'country', 'must', 'every', 'gentleman', 'much']"
1817,"['hon.', 'might', 'present', 'great', 'gentleman', 'must', 'every', 'public', 'country', 'right']"
1818,"['might', 'hon.', 'learned', 'bill', 'persons', 'present', 'without', 'gentleman', 'great', 'must']"
1819,"['hon.', 'might', 'present', 'great', 'right', 'country', 'gentleman', 'bill', 'was,', 'must']"
1820,"['might', 'lordships', 'hon.', 'time', 'present', 'must', 'learned', 'majesty', 'great', 'every']"
1821,"['hon.', 'might', 'country', 'present', 'great', 'must', 'right', 'every', 'was,', 'public']"
